Year,Vulnerability Type,Count,Severity,CVSS Score,Exploitability Score,Affected Devices,Impact
2022,Path Traversal,13,Critical,8.5,0.6,Web Application,Detection delay   Long  term impact
2023,Insecure Deserialization,7,Critical,4.3,0.87,Firmware,System takeover   Privilege escalation
2022,Cross  Site Scripting,29,Medium,6.1,0.83,IoT Devices,Session hijacking
2021,Buffer Overflow,26,High,6.6,1.0,Switch,System takeover   Privilege escalation
2023,XML External Entity (XXE),45,High,6.8,0.52,Cameras,Unauthorized access   System control
2021,Comm  Injection,30,Medium,7.0,0.62,Workstation,Data theft   Remote code execution
2022,Race Condition,8,Critical,7.9,0.73,Server,Data theft   Remote code execution
2023,Comm  Injection,26,Critical,4.8,0.61,Database,Unauthorized access   System control
2022,Insecure Deserialization,32,High,4.9,0.67,Cameras,Session hijacking
2021,Improper Input Validation,47,High,8.0,0.52,Server,Unauthorized access   Data loss
2021,Buffer Overflow,30,Critical,5.0,0.96,API,System takeover   Privilege escalation
2022,Race Condition,18,Medium,9.1,0.87,Workstation,Privilege escalation   Denial    Service
2021,Insecure Deserialization,31,Critical,5.0,0.85,Workstation,Unauthorized access   System control
2021,Information Disclosure,16,Critical,5.0,0.54,IoT Devices,Session hijacking
2023,Insecure Direct Object Reference,22,Critical,6.2,0.55,Cameras,Data theft   Remote code execution
2023,Insecure Direct Object Reference,20,Medium,7.5,1.0,Firmware,Remote code execution
2023,Insecure Deserialization,12,Medium,7.2,0.56,Firmware,Data theft   Remote code execution
2022,Privilege Escalation,14,High,7.8,0.89,IoT Devices,Privilege escalation   Denial    Service
2022,Information Disclosure,40,Medium,6.8,0.87,Web Application,Privilege escalation   Denial    Service
2023,Cross  Site Request Forgery,32,Critical,7.0,0.8,Switch,System takeover   Privilege escalation
2023,Race Condition,3,Medium,8.4,0.96,Cameras,Session hijacking
2023,Privilege Escalation,50,Low,6.4,0.81,IoT Devices,Data theft   Remote code execution
2023,Comm  Injection,37,High,6.4,0.72,Firmware,Remote code execution
2021,Misconfiguration    Security Headers,9,High,4.7,0.94,IoT Devices,Data exposure
2023,Insecure Deserialization,23,Low,9.2,0.77,Cameras,Unauthorized access   Data loss
2022,Cross  Site Scripting,5,Critical,6.5,0.79,Cameras,Sensitive data leak
2021,Race Condition,20,High,5.6,0.53,Server,Data exposure
2022,Insecure Direct Object Reference,28,Critical,7.5,0.73,Web Application,Sensitive data leak
2023,Privilege Escalation,33,Critical,6.2,0.6,Database,Data exposure
2021,Misconfiguration    Security Headers,35,Critical,6.3,0.65,IoT Devices,Data exposure
2021,Comm  Injection,34,Low,7.1,0.9,Database,Unauthorized access   Data loss
2022,Race Condition,20,Low,5.0,0.96,IoT Devices,Session hijacking
2023,Race Condition,12,Low,5.0,0.96,API,Data theft   Remote code execution
2022,XML External Entity (XXE),33,Low,5.1,0.87,Cameras,Data exposure
2021,Insecure Deserialization,33,Medium,4.9,0.62,Database,System takeover   Privilege escalation
2021,Comm  Injection,7,Low,8.4,0.66,Database,Detection delay   Long  term impact
2023,Buffer Overflow,19,Low,7.6,0.93,Router,System takeover   Privilege escalation
2023,Information Disclosure,13,High,6.4,0.54,API,System takeover   Privilege escalation
2023,SQL Injection,15,Low,7.2,0.79,Switch,Unauthorized access   System control
2023,Misconfiguration    Security Headers,38,Low,8.2,0.76,Web Application,Session hijacking
2021,XML External Entity (XXE),19,Medium,6.7,0.89,Cameras,Unauthorized access   System control
2021,Improper Input Validation,35,High,9.2,0.68,Web Application,Data exposure
2022,Buffer Overflow,26,Low,4.4,0.66,Router,Data exposure
2022,Directory Traversal,9,Medium,6.4,0.87,API,Session hijacking
2023,Insecure Deserialization,33,High,4.9,0.73,Router,Sensitive data leak
2023,SQL Injection,26,Low,7.5,0.89,IoT Devices,Data theft   Remote code execution
2021,Cross  Site Scripting,15,Critical,7.2,0.83,Router,Data theft   Remote code execution
2023,Improper Input Validation,33,High,7.4,0.96,Switch,Data theft   Remote code execution
2023,Privilege Escalation,13,Medium,5.0,0.74,API,Data exposure
2023,Weak Cryptography,6,Critical,8.1,0.68,Cameras,Privilege escalation   Denial    Service
2022,Misconfiguration    Security Headers,18,Medium,5.3,0.71,Workstation,Sensitive data leak
2022,Insufficient Logging   Monitoring,5,Medium,6.2,0.51,API,Session hijacking
2023,Authentication Bypass,19,Critical,4.8,0.9,Router,Data exposure
2022,Improper Input Validation,3,High,7.7,0.8,IoT Devices,Sensitive data leak
2023,Remote File Inclusion,24,High,6.5,0.53,Database,Unauthorized access   Data loss
2022,Improper Input Validation,32,High,4.6,0.57,Server,System takeover   Privilege escalation
2023,Privilege Escalation,8,High,9.5,0.96,Server,Remote code execution
2021,Cross  Site Scripting,34,High,5.0,0.73,Storage,Detection delay   Long  term impact
2022,Buffer Overflow,22,Medium,6.6,0.74,Router,Sensitive data leak
2022,Information Disclosure,21,High,8.2,0.85,Server,System takeover   Privilege escalation
2023,XML External Entity (XXE),12,Medium,4.2,0.94,Firmware,Data exposure
2023,Insufficient Logging   Monitoring,50,High,9.3,0.85,Firmware,Sensitive data leak
2023,Comm  Injection,28,Low,5.7,0.67,Cameras,Session hijacking
2022,Weak Cryptography,9,Medium,5.0,0.74,Storage,Sensitive data leak
2023,Improper Input Validation,45,Low,8.1,0.85,Database,Unauthorized access   Data loss
2023,Remote File Inclusion,35,Critical,6.8,0.64,Server,Data theft   Remote code execution
2023,Insecure Direct Object Reference,33,Low,8.5,0.7,Database,Remote code execution
2023,Cross  Site Request Forgery,26,Critical,7.1,0.89,Workstation,Remote code execution
2021,Comm  Injection,20,Medium,4.6,0.57,IoT Devices,Detection delay   Long  term impact
2023,Improper Input Validation,17,Low,6.7,0.75,API,Remote code execution
2022,XML External Entity (XXE),43,Medium,8.2,0.63,Firmware,Sensitive data leak
2022,Buffer Overflow,4,Medium,8.3,0.56,Database,Detection delay   Long  term impact
2022,Comm  Injection,22,Low,9.7,0.76,Switch,Sensitive data leak
2022,Cross  Site Scripting,13,Critical,9.9,0.8,IoT Devices,Sensitive data leak
2022,Cross  Site Request Forgery,21,Critical,4.2,0.79,Storage,Data exposure
2021,Server  Side Request Forgery,49,Critical,7.3,0.53,API,Unauthorized access   System control
2021,Directory Traversal,2,Critical,4.9,0.82,Workstation,Unauthorized access   System control
2023,Weak Cryptography,5,Medium,6.3,0.79,Database,System takeover   Privilege escalation
2022,Insufficient Logging   Monitoring,12,Critical,8.4,0.95,Switch,Unauthorized access   System control
2021,Insecure Direct Object Reference,41,Medium,7.7,0.85,Database,Sensitive data leak
2023,Buffer Overflow,30,Low,5.8,0.56,Database,Unauthorized access   Data loss
2023,Comm  Injection,28,High,6.7,0.56,Database,Session hijacking
2023,Race Condition,33,Medium,8.9,0.97,Router,Unauthorized access   Data loss
2021,Path Traversal,1,Critical,6.8,0.86,Database,Unauthorized access   Data loss
2022,XML External Entity (XXE),42,Medium,6.9,0.93,Router,Unauthorized access   Data loss
2023,Privilege Escalation,20,Critical,8.0,0.98,Switch,Remote code execution
2022,Buffer Overflow,22,Medium,5.9,0.76,Firmware,Data exposure
2022,Weak Cryptography,35,Medium,4.7,0.71,Router,Unauthorized access   Data loss
2021,XML External Entity (XXE),25,Critical,8.1,0.83,Database,Session hijacking
2021,Information Disclosure,15,Medium,6.1,0.96,Server,Detection delay   Long  term impact
2021,Insufficient Logging   Monitoring,44,Medium,4.8,0.7,Server,Remote code execution
2022,Server  Side Request Forgery,48,Low,6.3,0.74,Firmware,Data theft   Remote code execution
2021,Cross  Site Scripting,46,Critical,5.1,0.83,Server,Detection delay   Long  term impact
2022,Cross  Site Scripting,38,Medium,7.1,0.78,Server,Remote code execution
2022,Insecure Deserialization,4,Low,5.9,0.76,Database,Data theft   Remote code execution
2023,Misconfiguration    Security Headers,29,Medium,7.0,0.87,Storage,Sensitive data leak
2023,Comm  Injection,20,Medium,5.3,0.82,Server,Sensitive data leak
2021,Improper Input Validation,19,Critical,7.7,0.93,Workstation,Privilege escalation   Denial    Service
2021,Insecure Direct Object Reference,46,Medium,5.7,0.57,Database,Unauthorized access   System control
2022,Race Condition,20,Low,5.4,0.63,API,Detection delay   Long  term impact
2021,Insufficient Logging   Monitoring,30,Critical,9.7,0.9,Server,Data theft   Remote code execution
2023,Privilege Escalation,4,High,5.6,0.59,Web Application,Session hijacking
2023,Improper Input Validation,31,High,7.7,0.63,Cameras,Detection delay   Long  term impact
2021,Path Traversal,11,Medium,9.0,0.94,API,Remote code execution
2021,Misconfiguration    Security Headers,2,Critical,5.5,0.84,API,Unauthorized access   System control
2021,Cross  Site Scripting,30,Low,5.7,0.93,Cameras,System takeover   Privilege escalation
2023,Misconfiguration    Security Headers,5,High,5.1,0.7,Switch,Remote code execution
2022,Authentication Bypass,24,Critical,5.7,0.74,Web Application,Detection delay   Long  term impact
2023,Directory Traversal,31,Critical,6.1,0.72,Server,Unauthorized access   System control
2023,SQL Injection,23,Critical,7.6,0.97,Server,Session hijacking
2023,SQL Injection,19,Critical,5.2,0.51,Database,Remote code execution
2021,Authentication Bypass,37,Low,7.6,0.58,IoT Devices,Unauthorized access   System control
2021,Buffer Overflow,29,Critical,5.3,0.69,Switch,Sensitive data leak
2023,Directory Traversal,33,Low,8.5,0.7,Database,System takeover   Privilege escalation
2023,Improper Input Validation,25,Low,8.6,0.69,Workstation,System takeover   Privilege escalation
2022,SQL Injection,31,Low,7.0,0.61,API,Data exposure
2021,XML External Entity (XXE),19,Medium,6.6,0.88,IoT Devices,Detection delay   Long  term impact
2023,SQL Injection,8,Low,6.8,0.63,Router,Detection delay   Long  term impact
2023,Remote File Inclusion,7,High,6.5,0.66,Server,Remote code execution
2022,Race Condition,40,Medium,9.3,0.83,Workstation,Session hijacking
2021,Cross  Site Scripting,3,Low,4.7,0.89,IoT Devices,Data exposure
2021,Insecure Deserialization,48,Low,4.7,0.61,Switch,Data theft   Remote code execution
2021,Directory Traversal,32,Critical,9.4,0.56,Switch,System takeover   Privilege escalation
2023,Information Disclosure,50,Critical,9.2,0.78,Workstation,Detection delay   Long  term impact
2023,Remote File Inclusion,15,Critical,5.1,0.71,Web Application,Detection delay   Long  term impact
2021,Path Traversal,5,High,9.0,0.65,Router,Unauthorized access   Data loss
2021,XML External Entity (XXE),25,Medium,9.6,0.91,Database,Sensitive data leak
2022,Misconfiguration    Security Headers,46,High,9.2,0.81,API,Data theft   Remote code execution
2023,Directory Traversal,11,Critical,6.0,0.78,Web Application,Privilege escalation   Denial    Service
2023,Insecure Direct Object Reference,26,Low,5.3,0.5,Firmware,System takeover   Privilege escalation
2021,Insecure Direct Object Reference,32,Medium,5.1,0.93,IoT Devices,Data exposure
2023,Race Condition,50,Medium,7.4,0.74,Database,Data theft   Remote code execution
2022,Race Condition,43,High,7.7,0.63,Cameras,Sensitive data leak
2023,Authentication Bypass,42,Medium,9.2,0.88,Workstation,Sensitive data leak
2022,Remote File Inclusion,10,Low,4.2,1.0,API,Privilege escalation   Denial    Service
2021,Insecure Deserialization,15,High,8.7,0.78,Web Application,Unauthorized access   Data loss
2021,Remote File Inclusion,13,Critical,7.0,0.51,Firmware,Detection delay   Long  term impact
2023,Race Condition,34,Critical,9.1,0.85,Storage,Unauthorized access   Data loss
2021,Remote File Inclusion,22,Medium,7.6,0.68,Router,Data theft   Remote code execution
2022,Insecure Deserialization,39,Low,6.5,0.9,Cameras,Data exposure
2021,Race Condition,9,Medium,5.6,0.69,Router,Remote code execution
2023,Cross  Site Request Forgery,2,Medium,8.4,0.86,Cameras,Privilege escalation   Denial    Service
2022,Cross  Site Request Forgery,39,Medium,7.3,0.56,Server,Unauthorized access   System control
2022,SQL Injection,28,Low,6.6,0.87,Server,System takeover   Privilege escalation
2022,Comm  Injection,23,High,4.3,0.89,Web Application,Privilege escalation   Denial    Service
2022,SQL Injection,47,High,8.7,0.82,IoT Devices,Data exposure
2021,Misconfiguration    Security Headers,48,High,9.9,0.89,Database,Remote code execution
2022,Comm  Injection,15,Critical,7.1,0.51,Web Application,System takeover   Privilege escalation
2022,SQL Injection,41,High,7.5,0.53,Switch,Unauthorized access   Data loss
2021,SQL Injection,25,Medium,8.0,0.8,Switch,Data theft   Remote code execution
2022,Cross  Site Scripting,13,Medium,4.7,0.65,API,Remote code execution
2023,Weak Cryptography,21,Medium,6.5,0.6,Switch,Sensitive data leak
2023,Directory Traversal,47,Critical,6.2,0.98,IoT Devices,Unauthorized access   System control
2023,Path Traversal,28,Critical,9.0,0.72,Storage,Unauthorized access   System control
2021,Insecure Deserialization,20,Critical,9.1,0.86,Switch,Session hijacking
2021,Race Condition,11,Medium,6.2,0.93,API,Data theft   Remote code execution
2022,Improper Input Validation,26,Medium,9.3,1.0,Storage,Data theft   Remote code execution
2023,Race Condition,11,Low,7.9,0.98,Database,Privilege escalation   Denial    Service
2021,Privilege Escalation,20,Low,9.8,0.81,Workstation,Detection delay   Long  term impact
2023,XML External Entity (XXE),22,Critical,4.9,0.79,Database,Unauthorized access   Data loss
2021,Server  Side Request Forgery,4,High,7.7,0.95,Switch,Data exposure
2023,Insecure Direct Object Reference,15,Medium,8.0,0.59,Storage,Data theft   Remote code execution
2023,Misconfiguration    Security Headers,49,High,9.8,0.85,Storage,Unauthorized access   System control
2021,Path Traversal,39,High,7.2,0.67,API,Data exposure
2022,Weak Cryptography,14,Low,9.6,0.8,Firmware,Detection delay   Long  term impact
2023,Information Disclosure,36,Medium,6.0,0.98,API,Unauthorized access   Data loss
2021,Improper Input Validation,43,Medium,8.9,0.82,Server,Session hijacking
2021,XML External Entity (XXE),35,High,9.2,0.59,Web Application,Data theft   Remote code execution
2022,Insecure Direct Object Reference,12,Critical,8.1,0.56,API,Session hijacking
2023,Insecure Direct Object Reference,33,Low,8.3,0.62,Web Application,Remote code execution
2021,Comm  Injection,7,High,7.9,0.68,Server,Sensitive data leak
2021,XML External Entity (XXE),32,Medium,5.9,0.97,Switch,Privilege escalation   Denial    Service
2023,Cross  Site Scripting,13,Critical,4.6,0.84,Server,System takeover   Privilege escalation
2022,Server  Side Request Forgery,30,Low,7.1,0.52,Router,System takeover   Privilege escalation
2021,Insecure Direct Object Reference,25,High,8.1,0.86,Web Application,System takeover   Privilege escalation
2022,Server  Side Request Forgery,32,High,5.0,0.88,Firmware,Detection delay   Long  term impact
2021,Weak Cryptography,11,Medium,7.2,0.88,IoT Devices,System takeover   Privilege escalation
2022,Information Disclosure,19,Low,7.9,0.66,Workstation,Detection delay   Long  term impact
2023,Information Disclosure,17,Critical,9.6,0.83,Firmware,Session hijacking
2023,Buffer Overflow,10,Critical,9.1,0.65,Workstation,Unauthorized access   Data loss
2021,Weak Cryptography,21,Medium,6.2,0.79,Workstation,Remote code execution
2023,SQL Injection,44,Medium,7.1,0.64,Router,Detection delay   Long  term impact
2021,Insecure Deserialization,8,Low,4.7,0.72,Switch,Session hijacking
2021,Path Traversal,46,High,8.3,0.88,Router,Session hijacking
2022,Remote File Inclusion,37,Medium,5.3,0.72,Server,Data theft   Remote code execution
2022,Comm  Injection,7,High,9.7,0.81,Storage,Remote code execution
2022,Cross  Site Request Forgery,38,High,4.3,0.55,Server,System takeover   Privilege escalation
2023,Buffer Overflow,27,Low,4.6,0.64,Database,System takeover   Privilege escalation
2023,Path Traversal,32,Low,9.0,0.93,API,Unauthorized access   Data loss
2022,Insufficient Logging   Monitoring,1,High,6.6,0.72,IoT Devices,Data exposure
2022,Privilege Escalation,10,Critical,6.2,0.92,IoT Devices,Remote code execution
2023,Buffer Overflow,4,Medium,5.2,0.56,Workstation,Data exposure
2022,Insufficient Logging   Monitoring,25,Medium,5.7,0.99,API,Detection delay   Long  term impact
2023,Comm  Injection,8,Low,9.3,0.64,Database,Detection delay   Long  term impact
2023,Information Disclosure,50,Medium,4.2,0.56,Database,Data exposure
2023,Directory Traversal,24,Low,8.6,0.58,Database,Data exposure
2023,Misconfiguration    Security Headers,34,Medium,9.3,0.58,Workstation,Data theft   Remote code execution
2022,Insufficient Logging   Monitoring,3,High,4.1,0.82,Workstation,Unauthorized access   Data loss
2021,Improper Input Validation,3,Low,5.0,0.92,Storage,Remote code execution
2021,Race Condition,49,Medium,7.3,0.55,Switch,Unauthorized access   System control
2023,Remote File Inclusion,19,Medium,4.1,0.93,Web Application,Session hijacking
2023,Race Condition,37,Critical,5.2,0.94,Storage,Sensitive data leak
2023,Server  Side Request Forgery,48,High,5.6,0.79,Server,Remote code execution
2023,Race Condition,48,High,8.7,0.89,API,System takeover   Privilege escalation
2021,Weak Cryptography,25,High,7.7,0.58,Database,Detection delay   Long  term impact
2022,Insufficient Logging   Monitoring,44,Low,7.8,0.81,Cameras,Detection delay   Long  term impact
2021,Weak Cryptography,15,Medium,5.4,0.97,Switch,Data exposure
2022,Remote File Inclusion,33,High,6.8,0.69,Cameras,Remote code execution
2021,SQL Injection,15,Critical,5.6,0.85,IoT Devices,Detection delay   Long  term impact
2022,Insufficient Logging   Monitoring,17,Medium,5.8,0.52,Switch,Data theft   Remote code execution
2023,Information Disclosure,28,Medium,4.7,0.64,Database,Data theft   Remote code execution
2021,Insecure Direct Object Reference,40,High,7.6,0.82,API,Data exposure
2022,Insufficient Logging   Monitoring,3,High,6.9,0.92,Cameras,Sensitive data leak
2021,Cross  Site Request Forgery,39,Critical,6.5,0.76,Server,System takeover   Privilege escalation
2023,Remote File Inclusion,18,Low,7.9,0.99,Server,System takeover   Privilege escalation
2021,Server  Side Request Forgery,1,Medium,4.5,0.93,Server,Detection delay   Long  term impact
2023,Path Traversal,50,Low,5.2,0.84,API,Data theft   Remote code execution
2022,Insecure Deserialization,47,Medium,9.2,0.69,API,System takeover   Privilege escalation
2021,Privilege Escalation,49,High,6.3,0.6,Server,Unauthorized access   Data loss
2021,Insecure Direct Object Reference,21,High,5.4,0.64,Server,Sensitive data leak
2023,Insufficient Logging   Monitoring,29,High,7.3,0.74,Cameras,Remote code execution
2021,Authentication Bypass,43,Low,8.5,0.65,Firmware,Remote code execution
2021,Path Traversal,35,High,4.1,0.52,Firmware,Unauthorized access   System control
2021,Insufficient Logging   Monitoring,9,High,9.1,0.65,API,Detection delay   Long  term impact
2021,Weak Cryptography,23,Medium,9.4,0.59,Server,Sensitive data leak
2021,Cross  Site Scripting,20,High,6.1,0.81,Router,Unauthorized access   Data loss
2021,Server  Side Request Forgery,1,High,5.8,0.57,Storage,Unauthorized access   System control
2021,Misconfiguration    Security Headers,31,Low,9.2,0.59,Switch,Session hijacking
2021,Privilege Escalation,48,High,6.9,0.87,Router,Data exposure
2022,XML External Entity (XXE),43,Low,4.7,0.87,Database,Unauthorized access   Data loss
2022,Misconfiguration    Security Headers,42,Medium,6.2,0.71,API,Detection delay   Long  term impact
2023,Server  Side Request Forgery,32,Low,7.7,0.87,Workstation,Sensitive data leak
2021,Path Traversal,47,High,6.5,0.81,Storage,Session hijacking
2021,Comm  Injection,44,High,5.4,0.77,Firmware,Detection delay   Long  term impact
2021,Insecure Deserialization,23,Critical,6.5,0.55,Router,Detection delay   Long  term impact
2022,Weak Cryptography,38,Critical,8.8,0.55,Switch,Unauthorized access   Data loss
2023,Misconfiguration    Security Headers,44,Critical,4.1,0.89,Router,Sensitive data leak
2023,Information Disclosure,40,Low,5.1,0.84,Cameras,Unauthorized access   Data loss
2021,Server  Side Request Forgery,19,Low,6.0,0.53,API,Remote code execution
2023,Weak Cryptography,34,Critical,4.1,0.8,Storage,Session hijacking
2022,Buffer Overflow,24,Low,9.0,0.82,Router,Privilege escalation   Denial    Service
2023,Race Condition,12,High,4.5,0.87,Router,Remote code execution
2021,Information Disclosure,6,Medium,6.9,0.77,Server,Unauthorized access   System control
2022,Privilege Escalation,31,Low,6.8,0.51,API,Unauthorized access   System control
2022,Misconfiguration    Security Headers,21,Medium,4.2,0.82,Cameras,Data theft   Remote code execution
2023,Buffer Overflow,38,High,6.8,0.74,API,Unauthorized access   Data loss
2021,XML External Entity (XXE),8,Medium,8.0,0.72,Cameras,Unauthorized access   System control
2022,Insufficient Logging   Monitoring,35,Critical,9.3,0.97,Firmware,Data theft   Remote code execution
2023,Misconfiguration    Security Headers,22,High,4.5,0.75,Database,Sensitive data leak
2022,XML External Entity (XXE),16,High,4.6,0.62,IoT Devices,Sensitive data leak
2022,Cross  Site Request Forgery,25,Critical,7.2,0.55,Database,Data exposure
2022,Cross  Site Request Forgery,32,Medium,4.2,0.66,Web Application,Unauthorized access   Data loss
2022,Buffer Overflow,19,High,9.0,0.77,Database,Session hijacking
